Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Body composition and strength changes in women with milk and resistance exercise; PURPOSE: We aimed to determine whether women consuming fat‐free milk versus isoenergetic carbohydrate after resistance exercise would see augmented gains in lean mass and reductions in fat mass similar to what we observed in young men. METHODS: Young women were randomized to drink either fat‐free milk (MILK: n = 10
Randomized controlled trial of sour milk on blood pressure in borderline hypertensive men; BACKGROUND: A double‐blind randomized controlled trial was carried out to assess the effect of sour milk, containing two tripeptides (valine‐proline‐proline and isoleucine‐proline‐proline), on blood pressure (BP). METHODS: A total of 46 borderline hypertensive men aged 23 to 59 years were recruited at their workplace for this trial. Subjects were randomly allocated into two groups
Fermented lactotripeptides-containing milk lowers daytime blood pressure in high normal-to-mild hypertensive subjects; This study shows that consumption of fermented lactotripeptides (LTPs)‐containing milk may have an acute daytime effect on blood pressure that appeared sustained with daily intake over a period of 4 weeks. Angiotensin 1‐converting enzyme (ACE) inhibition by LTPs could not be confirmed in plasma.
One-year community-based education program for hypercholesterolemia in middle-aged Japanese: a long-term outcome at 8-year follow-up; To examine a long‐term effect of community‐based education program for hypercholesterolemia and an effect modification by apolipoprotein E polymorphism, we conducted a 1‐year randomized clinical trial with 8 year‐follow‐up. One hundred four persons aged 40‐64 years who had serum total cholesterol levels between 6.21 and 7.73 mmol/l (240 and 299 mg/dl) in 1988‐89 cardiovascular risk surveys were enrolled in the trial. The intervention group (n=51, 82% for women) attended eight education classes in 1 year, while the control group (n=53, 85% for women) attended only two classes. Both groups were invited to the subsequent annual surveys. The mean serum cholesterol was 0.24‐0.26 mmol/l less in the intervention than in the control group at both 6 month and 1 year (P=0.03, each) while the proportion of subjects using hypolipidemic agents was 0 and 6% in both groups, respectively. During 8‐year follow‐up, the probability of using hypolipidemic agents and/or total cholesterol > or =7.76 mmol/l was 51% in the education group and 69% in the control group
Butter increased total and LDL cholesterol compared with olive oil but resulted in higher HDL cholesterol compared with a habitual diet; BACKGROUND: Butter is known to have a cholesterol‐raising effect and, therefore, has often been included as a negative control in dietary studies, whereas the effect of moderate butter intake has not been elucidated to our knowledge. OBJECTIVE: We compared the effects of moderate butter intake, moderate olive oil intake, and a habitual diet on blood lipids, high‐sensitivity C‐reactive protein (hsCRP), glucose, and insulin. DESIGN: The study was a controlled, double‐blinded, randomized 2 × 5‐wk crossover dietary intervention study with a 14‐d run‐in period during which subjects consumed their habitual diets. The study included 47 healthy men and women (mean ± SD total cholesterol: 5.22 ± 0.90 mmol/L) who substituted a part of their habitual diets with 4.5% of energy from butter or refined olive oil. RESULTS: Study subjects were 70% women with a mean age and body mass index (in kg/m²) of 40.4 y and 23.5, respectively. Butter intake increased total cholesterol and LDL cholesterol more than did olive oil intake (P < 0.05) and the run‐in period (P < 0.005 and P < 0.05, respectively) and increased HDL cholesterol compared with the run‐in period (P < 0.05). No difference in effects was observed for triacylglycerol, hsCRP, insulin, and glucose concentrations. The intake of saturated fatty acids was significantly higher in the butter period than in the olive oil and run‐in periods (P < 0.0001). CONCLUSIONS: Moderate intake of butter resulted in increases in total cholesterol and LDL cholesterol compared with the effects of olive oil intake and a habitual diet (run‐in period). Furthermore, moderate butter intake was also followed by an increase in HDL cholesterol compared with the habitual diet. We conclude that hypercholesterolemic people should keep their consumption of butter to a minimum, whereas moderate butter intake may be considered part of the diet in the normocholesterolemic population.
Comparison of the effect of milk and pistachio snacks on anthropometric indices in overweight or obese women: a randomized crossover trial; Background and Aim: Weight management is the key for preventing and treating adverse consequences of overweight and obesity. The aim of this study was to compare the effect of milk and pistachio snacks consumption on anthropometric indices in overweight or obese women. Methods: In this randomized cross‐over trial, 60 overweight or obese women with a mean age of 24 ± 4.2 y were randomly allocated into two groups. Women in milk group received 200 ml/day low fat milk and women in the other group received 30 gr/day pistachio for 4 weeks. After a 6‐day washout period, the participants received a similar intervention in a crossover manner. Results: Of the total of 60 participants, 52 completed the study. At the end of the study body weight of women in the milk group significantly decreased (70.8 ± 8.4 vs 69.9 ± 8.3, p value = 0.001). No statistically significant changes was observed in body weight in pistachio group (70.3 ± 8.4 vs 70.6 ±8.3, p value = 0.06). Between groups analyses indicated slightly significant beneficial effect on waist circumference and body mass index in the milk group (p value < 0.05). Conclusions: Based on the observed positive effects of milk intake on weight loss in this cross‐over study, milk consumption may be considered as an appropriate snack in weight loss programs in overweight or obese women.
Variable Glycemic Responses to Intact and Hydrolyzed Milk Proteins in Overweight and Obese Adults Reveal the Need for Precision Nutrition; Background Dietary modifications can contribute to improved pancreatic β cell function and enhance glycemic control. Objectives The objectives of this study were as follows: 1) to investigate the potential of milk protein hydrolysates to modulate postprandial glucose response
The effect of milk proteins on appetite regulation and diet-induced thermogenesis; BACKGROUND/OBJECTIVES: There is increasing evidence to support that a high‐protein diet may promote weight loss and prevent weight (re)gain better than a low‐protein diet, and that the effect is due to higher diet‐induced thermogenesis (DIT) and increased satiety. However, data on the effect of different types of protein are limited. In the present study we compare the effect of whey, casein and milk on DIT and satiety. SUBJECTS/METHODS: Seventeen slightly overweight (29 ± 4 kg/m(2)) male subjects completed the study. The study had a randomized, crossover design, where the effect on 4 h postprandial energy expenditure (EE), substrate oxidation and subjective appetite sensation of three isocaloric test meals containing either a whey drink, a casein drink or skim milk was examined. Energy intake (EI) at a subsequent ad libitum lunch was also measured. RESULTS: There was no significant effect on subjective appetite sensation, but EI at lunch was lower after the milk test meal than after the casein (9%
Physical activity and milk intake with conjugated linoleic acid (CLA) in healthy people with excess weight; Objective: To analyze the effects of the intake of a milk containing conjugated linoleic acid (TONALÍN‐CLA) in a group of healthy subjects of both sexes with overweight (average BMI, 28), carrying out programmed physical activity (60 minutes, four times a week). Material and method: 31 participants in the investigation were recruited voluntarily having the clinical study a total duration of 4 months. During the initial contact the participants signed the informed consent for participation
Prevotella-to-Bacteroides ratio predicts body weight and fat loss success on 24-week diets varying in macronutrient composition and dietary fiber; Introduction: Individuals with high pre‐treatment microbial Prevotella‐ to‐Bacteroides (P/B) ratio have been reported to lose more body weight on diets high in fiber than subjects with a low P/B ratio. Therefore, the aim of the present study was to examine potential differences in dietary weight loss responses between participants with low and high P/B. Methods: Eighty overweight participants were randomized (52 completed) to a 500 kcal/d energy deficit diet with a macronutrient composition of 30 energy percentage (E%) fat, 52 E% carbohydrate and 18 E% protein either high (≈1500 mg calcium/day) or low (≤600 mg calcium/day) in dairy products for 24 weeks. Body weight, body fat (by DXA), and dietary intake (by 7‐day dietary records) were determined. Individuals were dichotomized according to their pre‐treatment P/B ratio derived from 16S rRNA gene sequencing of collected fecal samples in order to test the potential modification of dietary effects using linear mixed models. Results: Independent of the randomized diets, individuals with high P/B lost 3.8 kg (95%CI, 1.8,5.8
